0000.001 (0) Opened log file at time: Tue, 12 Dec 2023 21:55:13 +0000 on http://localhost/wordpress
0000.037 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.13 WP: 6.4.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-MOT4N8B 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: ru_RU Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 146.9M | 150M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.129 (0) Free space on disk containing Updraft's temporary directory: 870745.2 MB
0000.242 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.394 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.550 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2023-12-12 21:55:14
0000.588 (0) Semaphore (fd, wp_options) reset to 1
0000.623 (0) Set semaphore last lock (fd) time to 2023-12-12 21:55:14
0036.164 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0036.238 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0036.318 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0036.427 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0036.664 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0036.744 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0036.916 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0037.109 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0037.186 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0037.286 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0037.361 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0037.449 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0037.519 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0037.597 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0037.696 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0037.853 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0038.047 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0038.204 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0038.325 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0038.403 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0038.470 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0038.540 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0038.634 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0038.712 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0038.789 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0038.911 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0039.088 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0039.318 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0039.374 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0039.447 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0039.565 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0039.689 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0039.769 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0039.847 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0039.927 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0040.080 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0040.201 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0040.300 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0040.540 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0040.684 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0040.831 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0040.985 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0041.083 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0041.148 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0041.274 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0041.402 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0041.534 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0041.631 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0041.724 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0041.791 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0041.914 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0042.038 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0042.157 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0042.346 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0042.458 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0042.578 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0042.672 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0042.776 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0042.844 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0042.912 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0042.981 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0043.061 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0043.154 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0043.257 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0043.367 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0043.518 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0043.597 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0043.695 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0043.772 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0043.852 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
0043.956 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0044.013 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0044.094 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
0044.216 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
0044.351 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
0044.495 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
0044.672 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
0044.842 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
0045.032 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
0045.171 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 14100 files added (on-disk size: 0 KB)
0045.326 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 14200 files added (on-disk size: 0 KB)
0045.488 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 14300 files added (on-disk size: 0 KB)
0045.743 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 14400 files added (on-disk size: 0 KB)
0045.955 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 14500 files added (on-disk size: 0 KB)
0046.119 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 14600 files added (on-disk size: 0 KB)
0046.277 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 14700 files added (on-disk size: 0 KB)
0046.397 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 14800 files added (on-disk size: 0 KB)
0046.514 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 14900 files added (on-disk size: 0 KB)
0046.670 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 15000 files added (on-disk size: 0 KB)
0046.964 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 15100 files added (on-disk size: 0 KB)
0047.124 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 15200 files added (on-disk size: 0 KB)
0047.244 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 15300 files added (on-disk size: 0 KB)
0047.393 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
0047.520 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
0047.681 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
0047.884 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
0048.106 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
0048.280 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
0048.462 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
0048.756 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
0048.945 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
0049.125 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
0049.320 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
0049.528 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
0049.750 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
0049.968 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
0050.190 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 16800 files added (on-disk size: 0 KB)
0050.516 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 16900 files added (on-disk size: 0 KB)
0050.833 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 17000 files added (on-disk size: 0 KB)
0051.158 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 17100 files added (on-disk size: 0 KB)
