0000.001 (0) Opened log file at time: Tue, 12 Dec 2023 20:51:23 +0000 on http://localhost/wordpress
0000.058 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.13 WP: 6.4.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-MOT4N8B 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: ru_RU Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 146.5M | 150M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.093 (0) Free space on disk containing Updraft's temporary directory: 870836.6 MB
0000.148 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.212 (0) Semaphore (fd, wp_options) being initialised
0000.390 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0054.330 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0054.431 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0054.546 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0054.630 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0054.727 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0054.827 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0054.959 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0055.057 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0055.154 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0055.294 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0055.430 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0055.559 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0055.679 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0055.776 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0055.888 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0056.028 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0056.287 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0056.579 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0056.813 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0056.961 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0057.123 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0057.242 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0057.384 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0057.545 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0057.706 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0057.960 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0058.069 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0058.191 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0058.421 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0058.581 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0058.728 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0058.902 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0059.042 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0059.142 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0059.260 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0059.374 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0059.571 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0059.783 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0059.962 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0060.096 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0060.197 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0060.399 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0060.477 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0060.598 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0060.704 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0060.797 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0060.899 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0061.013 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0061.130 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0061.273 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0061.419 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0061.512 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0061.611 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0061.712 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0061.843 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0061.973 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0062.085 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0062.185 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0062.293 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0062.434 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0062.621 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0062.729 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0062.834 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0062.931 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0063.023 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0063.139 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0063.305 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0063.405 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0063.506 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0063.780 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0063.945 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0064.045 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0064.170 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0064.270 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0064.428 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0064.531 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0064.652 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0064.734 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0064.836 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0064.988 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0065.102 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0065.190 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0065.297 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0065.684 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0065.804 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0065.918 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0066.020 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0066.142 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0066.266 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0066.372 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0066.458 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0066.606 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0066.706 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0066.824 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0066.943 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0067.059 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0067.236 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0067.405 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0067.540 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0067.789 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0067.947 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0068.054 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0068.163 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0068.278 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0068.393 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0068.544 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0068.689 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0068.826 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0068.931 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0069.009 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0069.378 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0069.588 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0069.788 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0069.882 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0069.966 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0070.083 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
0070.196 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0070.301 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0070.405 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
0070.588 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
0070.735 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
0070.993 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
0071.150 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
0071.290 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
0071.475 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
0071.603 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 14100 files added (on-disk size: 0 KB)
0071.760 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 14200 files added (on-disk size: 0 KB)
0071.989 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 14300 files added (on-disk size: 0 KB)
0072.187 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 14400 files added (on-disk size: 0 KB)
0072.393 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 14500 files added (on-disk size: 0 KB)
0072.579 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 14600 files added (on-disk size: 0 KB)
0072.770 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 14700 files added (on-disk size: 0 KB)
0072.900 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 14800 files added (on-disk size: 0 KB)
0073.157 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 14900 files added (on-disk size: 0 KB)
0073.313 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 15000 files added (on-disk size: 0 KB)
0073.612 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 15100 files added (on-disk size: 0 KB)
0073.737 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 15200 files added (on-disk size: 0 KB)
0073.852 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 15300 files added (on-disk size: 0 KB)
0073.993 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
0074.148 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
0074.465 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
0074.606 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
0074.748 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
0074.957 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
0075.251 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
0075.458 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
0075.643 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
0075.833 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
0076.008 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
0076.231 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
0076.473 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
0076.667 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
0076.883 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 16800 files added (on-disk size: 0 KB)
0077.109 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 16900 files added (on-disk size: 0 KB)
0077.381 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 17000 files added (on-disk size: 0 KB)
0077.592 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 17100 files added (on-disk size: 0 KB)
0077.792 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 17200 files added (on-disk size: 0 KB)
0078.036 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 17300 files added (on-disk size: 0 KB)
